country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,0.337,,,,0.383,,,,,0.545,,,
Albania,,,,,,,,,,,,,,,,,,0.254,,,0.185,,,0.124,,,,0.143,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,0.366,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.303,0.257,0.32,
Armenia,,,,,,,,,,,,,,,,,,,,0.535,0.401,0.302,0.264,0.276,0.341,0.358,0.35,0.324,0.32,0.3,0.298,0.294,0.257,0.235,
Azerbaijan,,,,,,,,,,,,,,,,,0.496,,,,,,0.158,0.132,0.109,0.091,0.076,0.06,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,0.489,,,,,0.4,,,,,0.315,,,,,,0.243,,,
Belarus,,,,,,,,,,,,,,,,0.419,0.289,0.305,0.271,0.178,0.127,0.111,0.077,0.061,0.054,0.052,0.073,0.063,0.055,0.048,0.051,0.057,0.059,0.056,
Benin,,,,,,,,,,,,,,,,,,,,,,0.375,0.33,,,0.352,0.362,,,,0.401,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,0.232,,,,,0.12,,,,,0.082,,
Bolivia,,,,,,,,,,,,,,,,0.664,0.631,0.633,,0.631,0.596,0.599,0.601,0.573,0.513,,0.451,0.433,0.389,0.391,0.386,0.395,0.364,0.346,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,0.182,,,,0.179,,,,0.169,,,,
Botswana,0.59,,,,,,,,0.329,,,,,,,,,0.306,,,,,,,0.193,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.229,0.234,0.22,,
Burkina Faso,,,,,,,,,,,,,,,,,,,0.511,,,,,,0.467,,,,,0.401,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,0.671,,,,,,,0.649,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,0.502,,,0.45,,0.34,0.239,0.221,0.205,0.177,,,,,,,
Cameroon,,,,,,,,,,,,0.533,,,,,0.402,,,,,,0.399,,,,,,,0.375,,,,,
Cape Verde,,,,,,,,,,,,,,,,,0.58,,,,,,0.46,,,,,,,,0.35,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,0.548,,,,,,,,,0.467,,,,,,,,
Chile,,,,,,,,,,,,,,,,0.36,,,0.354,,,0.291,,,0.253,,0.222,,0.144,,0.117,,0.086,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,0.072,0.057,0.045,0.031,0.017,
Colombia,,,,,,,,,,,,,,,,,,0.497,0.48,0.474,0.45,,,0.42,0.403,0.372,0.341,0.327,0.306,0.285,0.278,0.28,0.269,0.27,
Comoros,,,,,,,,,,,,,,,,,,,,0.448,,,,,,,,,0.424,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,0.693,,,,,,,,0.639,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,0.507,,,,,,0.409,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,0.217,0.206,0.207,0.224,0.217,0.205,0.2,0.211,0.21
Cote d'Ivoire,,,,,,,,,,,,,,,,,,0.384,,,,,,0.489,,,,,,,0.463,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.209,0.204,0.195,0.194,0.2,0.195,0.2,0.194,,
Czech Republic,,,,,,,,,,,,,,,,,,,,0.104,0.099,0.096,0.09,0.086,0.09,0.098,0.096,0.086,0.097,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.211,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.256,0.228,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,0.367,0.351,0.36,0.328,0.286,0.273,0.256,0.225,0.233,0.229,0.215,0.232,0.25
Egypt,,,,,,,,,,,,,,,0.167,,,,,0.196,,,,0.216,,0.252,,0.263,,,0.278,,0.325,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.378,0.365,0.406,0.345,0.296,0.318,0.349,0.327,0.292,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,0.768,,,,,,,,,,,,,
Eritrea,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218,,,,,,
Eswatini,,,,,,,,,,,,,,,,,0.69,,,,,,,,0.63,,,,,,,,0.589,,
Ethiopia,,,,,,,,,,,0.455,,,,0.442,,,,,0.387,,,,,,0.296,,,,,0.235,,,,
Fiji,,,,,,,,,,,,,,,,,,0.398,,,,,,0.352,,,,,0.34,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,,,,,,,0.334,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,0.481,,,,,0.486,,,,
Georgia,,,,,,,,,,,,,,,,,,,,0.343,0.354,0.369,0.388,0.349,0.349,0.373,0.341,0.3,0.262,0.235,0.216,0.22,0.219,0.201,
Ghana,,,,,,,,,,,,,,,,,,,,,0.319,,,,,,,0.242,,,,0.234,,,
Guatemala,,,,,,,,,,,,,,,,0.56,,,,,,0.51,,,,,,,,0.593,,,,,
Guinea,,,,,,,,,,0.626,,,,,,,,0.554,,,,,0.53,,,,,0.552,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,0.647,,,,,,,,0.693,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.502,0.522,0.497,0.498,0.483,
Hungary,,,,,,,,,,,,,,,,,,,,0.135,0.159,0.123,0.124,0.124,0.123,0.141,0.143,0.15,0.15,0.149,,,,,
India,,,,,,,,,0.453,,,,,,,,,,,0.372,,,,,0.298,,0.219,,,,,,,,
Indonesia,,,,,,,,,,,,,,,,0.191,0.184,0.182,0.174,0.167,0.16,0.178,0.166,0.154,0.141,0.133,0.125,0.12,0.114,0.113,0.112,0.109,0.106,0.098,
Iraq,,,,,,,,,,,,,,,,,,,,,,0.224,,,,,,0.189,,,,,,,
Jamaica,,,,,0.305,0.284,0.446,0.339,0.244,0.228,0.275,0.261,0.199,0.159,0.169,0.187,0.169,0.197,0.191,0.169,0.148,0.143,0.099,0.123,0.165,0.176,,0.199,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,0.133,,0.144,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,0.467,0.445,0.375,0.339,0.316,0.182,0.127,0.121,0.082,0.065,0.055,0.038,0.029,0.028,0.027,0.025,0.025,,
Kenya,,,,,,,,,,,,,,,,,,,,,0.468,,,,,,,,,,0.361,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,0.218,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,0.399,0.35,0.317,0.317,0.337,0.368,0.38,0.37,0.306,0.321,0.254,0.256,0.224,
Lao,,,,,,,,,,,,,0.391,,,,,0.335,,,,,0.276,,,,,0.234,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,0.194,0.235,0.212,0.259,0.264,0.209,0.19,0.192,0.194,0.212,0.225,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.274,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,0.566,,,,,,,,,,,,,,,0.497,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,0.638,,,,,,,0.541,,0.509,,,
Lithuania,,,,,,,,,,,,,,,,,,,,0.205,0.2,0.191,0.209,0.203,0.205,0.192,0.186,0.206,0.191,0.222,,,,,
Madagascar,,,,,,,,,,,,,,,,,0.708,,,,0.732,,,,,0.717,,0.707,,,,,,,
Malawi,,,,,,,,,,,,,0.653,,,,,,,0.524,,,,,,0.507,,,,,,0.515,,,
Malaysia,,,,,,,,,,,,,,,,,,0.051,,0.057,,0.036,,0.038,,,0.017,,0.006,,0.004,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082,,,
Mali,,,,,,,,,,,,,,,,,0.509,,,,,0.417,,,0.411,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,0.51,,,,0.467,,,,0.42,,,,,,0.31,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,0.103,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.436,,0.419,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,0.299,,,,,,,,0.412,,,,,,
Moldova,,,,,,,,,,,,,,,,,0.546,0.404,0.29,0.265,,0.302,0.258,0.264,0.263,0.219,0.175,0.166,0.127,0.114,0.096,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,0.388,0.337,0.274,,0.216,,0.296,,0.284,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252,0.241,0.244,0.24,0.236,,,
Morocco,,,,,,,,,,,,,,0.163,,0.153,,,,,,,0.089,,,,,,0.048,,,,,,
Mozambique,,,,,,,,,,,,0.694,,,,,,0.541,,,,,,0.547,,,,,,0.461,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,0.482,,,,,0.422,,,,,0.321,,0.248,,
Namibia,,,,,,,,,0.693,,,,,,,,,,0.377,,,,,,0.287,,,,,,0.174,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,0.252,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,0.458,,,,0.483,,,,0.425,,,,,0.296,,0.249,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,0.489,,,0.445,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,0.484,,,,,,0.46,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.268,0.262,0.242,0.221,0.215,0.219,0.222,0.219,
Pakistan,,,,,,,,,,,,,,0.579,,,0.643,,,0.517,0.504,,0.441,,,0.368,0.363,,0.295,,0.243,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,0.249,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,0.259,0.243,0.24,0.312,0.226,0.226,0.257,0.258,,,,,0.292,,,
Panama,,,,,,,,,,,,,,,,0.379,,,,,0.366,0.383,0.365,0.338,0.334,0.298,0.276,0.265,0.258,0.256,0.23,0.221,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,0.399,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,0.577,0.514,0.488,0.449,0.489,0.453,0.432,0.416,0.39,0.37,0.314,0.28,0.272,0.266,0.289,0.264,0.242,
Peru,,,,,,,,,,,,,,,,,,,,0.587,0.556,0.492,0.424,0.373,0.335,0.308,0.278,0.258,0.239,0.227,0.218,0.207,0.217,0.205,
Philippines,,,,,,,,,,,,,,,,,,,0.249,,,0.266,,,0.263,,,0.252,,,0.216,,,,
Poland,,,,,,,,,,,,,,,,,,,,0.205,0.191,0.173,0.169,0.171,0.176,0.177,0.171,0.173,0.17,0.176,0.173,0.15,0.148,0.154,
Romania,,,,,,,,,,,,,,,,,,,,,,0.246,0.236,0.221,0.216,0.223,0.229,0.23,0.251,0.254,0.253,0.236,0.236,,
Russia,,,,,,,,,,,,,,,,0.29,,0.246,0.203,0.176,0.178,0.152,0.133,0.134,0.13,0.125,0.127,0.107,0.108,0.112,0.133,0.133,0.132,0.129,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.391,,,0.382,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,0.269,,,,,0.203,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,0.683,,,,,,,,,,0.662,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,0.552,,,,0.483,,,,,,0.467,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245,0.25,0.267,0.259,0.257,0.243,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.393,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,0.664,,,,,,,,0.529,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,0.133,0.116,0.106,0.109,0.11,0.12,0.13,0.132,0.128,0.126,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,0.122,0.116,0.115,0.123,0.113,0.127,0.136,0.135,0.145,0.145,0.143,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,0.227,,,,,,,,0.127,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,0.666,,,0.621,,0.532,,,,0.555,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,0.506,,,0.501,,0.551,0.656,0.823,,,
Sri Lanka,,,,,,,,,,,,,,,,,,0.227,,,,0.152,,,0.089,,,0.067,,,,0.041,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,0.465,,,,,,,,,,
Syria,,,,,,,,,,,,,,,,,,,,0.301,,,0.352,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343,0.32,0.313,0.303,0.295,0.274,
Tanzania,,,,,,,,,,,,,,,,0.356,,,,,,,0.344,,,,0.282,,,,,,,0.264,
Thailand,,,,,,,,,,,,,,,,0.423,,0.324,,0.268,,0.219,0.2,0.204,0.179,0.164,0.132,0.126,0.109,0.105,0.072,0.086,0.079,0.099,
Timor-Leste,,,,,,,,,,,,,,,,,0.363,,,,,,0.504,,,,,,,0.418,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,0.617,,,,,0.587,,,,0.551,,,,
Tonga,,,,,,,,,,,,,,,,,0.162,,,,,,,,0.225,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,0.254,,,,,0.231,,,,,0.205,,,,,0.152,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,0.186,0.163,0.167,0.171,0.169,0.161,0.163,0.15,0.15,0.147,0.143,0.135,0.139,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,0.263,,,,,,,,,
Uganda,,,,,,,,0.564,,,,0.444,,,0.338,,,0.388,,,0.311,,,,0.245,,,0.197,,,,0.214,,,
Ukraine,,,,,,,,,,,,,,,,,,0.833,0.762,0.656,0.553,0.497,0.127,0.071,0.058,0.086,0.078,0.09,0.083,0.086,0.064,0.038,0.024,0.013,
Uruguay,,,,,,,,,,,,,,,,,,,,,,0.325,0.296,0.242,0.21,0.185,0.137,0.124,0.115,0.097,0.097,0.094,0.079,0.081,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.141,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,0.127,,,,,,,,,
Venezuela,,,,,,,,,,,,,0.556,0.49,0.428,0.416,0.311,0.411,0.54,0.531,0.424,0.331,0.275,0.277,0.264,0.268,0.274,0.272,0.294,0.295,0.331,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,0.207,,0.172,,0.135,,0.098,,0.067,
Yemen,,,,,,,,,,,,,,,,,,,,,0.348,,,,,,,,,0.486,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,0.547,,,,,0.544,,,,
Zimbabwe,,,,,,,,,,,,,,,,,0.709,,,,,,,,,,0.723,,,,,,0.7,,
