country,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,8.4,,,8.4,,,8.9,,,,8.9,,7,7.7,7.3,7.5,
Algeria,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,,,7,,,,,,,,,,,,,,,,9.4,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,5.4,,,,,,,,,,3.8
Argentina,,,,,,,,,,,,,,5.3,,,,,,5.1,4.6,,,,4.8,4.6,4.5,4.4,3.8,3.5,3.5,3.4,3.5,3.2,2.6,2.8,3.2,3.5,3.7,3.7,3.9,4,4.1,4.1,4.8,5,5,5,,4.9,5.1,5
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,,7.7,8,8.7,7.6,8.1,8.9,8.4,9.1,9.4,9.1,9,9,8.6,8.4,8.2,7.9,8.4,8.1
Australia,,,,,,,,,,,,,,,7.7,,,,7.5,,,,7.3,,,,,,7.6,,,,,,7.4,,7.4,7.7,,,,7.2,,7.3,,,,7.4,,,,
Austria,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,8,7,,8.1,,,8.6,,,8.5,8.5,8.8,8.6,8,8,7.7,8,7.8,7.8,8.1,8,7.9,7.7,8,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,7.4,10.9,10.2,10.7,10.8,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,9.7,,10,,,9.4,,,9.6,,,,8.8,,,,,8.6,,,,,8.8,,,,,8.9,,,,,,8.6,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,7.6,7.9,8.2,8.3,8.6,9.4,8.9,8.8,8.6,9,9.1,8.8,9.2,9.5,9.5,9.3,9.7,9.9,9.9,10.1
Belgium,,,,,,,,,,,,,,,,,,,9.7,,,9.6,,,,9.5,,,8.6,,9,,,8.4,,,8.5,8.4,8.7,8.7,8.6,8.7,8.5,8.6,8.6,8.7,8.6,8.6,8.6,8.6,8.7,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.1,,3.4,2.6,3.3,3.2,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,6.1,,,,3.2,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,6.7,,,,,6.7,,,,,6.7,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,2,,1.3,1.1,1.9,1.7,,3.1,2,2.3,2.9,3.2,3.2,,3.8,3.4,3.6,3.8,3.9,3.9,4.1,4.6
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,,,7.4,,,7.5,,,,7.5,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,3.6,,,,,,,,3,,,,,,,,,2.3,,,,,,,2.8,,,,,,3.9,,,
Brazil,,,,,,,,,,,,,,,2.7,2.6,2.6,2.7,2.9,2.7,2.4,2.1,2,2.3,,2.8,2.4,,2.4,2.2,2.3,2.4,2.5,,2.5,2.6,2.6,2.9,2.9,3,3,3.2,3.2,,3.3,3.3,3.5,3.6,3.6,3.3,3.2,3.1
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,5.7,6.5,6.9,6.8,6.3,6.4,6.2,5.7,6,5.3,5.4,5.7,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,5.1,,,,,5.8,,,,,,6.7,,,,,8.3,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,5.1,,,,,,,,8.9,,,,,,,6.9,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,6.2,,,,,,5.8,,,,,,,4.5,,,,
Canada,,,,,5.6,,,,6.8,,,,,,7.3,,,,,,7.6,,,,7.7,,,7.6,,,7.4,7.1,,7.1,,,,7,,,7.2,,,7.2,,,6.7,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,5,,,,,,,,5.7,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,5.2,,,,,3.3,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,4.9,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,3.3,,,3.4,,3.8,,3.5,,3.6,,3.5,,3.8,,,4,,,5,,,5.2,,5.3,,5.5,,5.7,,5.8,
China,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,7.4,,,6.5,,,5.6,,,5.8,,,5.2,,5.1,5.4,5.3,6.2,6.2,6.4,6.5,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,2.4,,,2,1.9,2.4,3.1,3.5,3.5,3.6,,,3,3.3,3.3,3.5,3.5,3.5,3.5,3.8,3.9,4.1,4
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4.5,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,5.5,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,4.2,,,,,,,
Costa Rica,,,,,,,,,,,,,,,3.3,,,,,5.2,,,3.2,3.8,3.6,4,3.9,4,4,3.8,4.2,4.3,3.9,3.9,3.5,3.5,3.7,4,4.2,4.1,4.3,4.3,4,4.4,4.2,4.2,4.1,4.2,4.3,4.2,4.4,4.3
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,4.9,6.9,6.3,6.8,,,,6,,,6.6,,,6.4,,,,6.1,,,,,,5.1,,,,,,,5.7,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,6.9,6.9,6.9,6.9,7.1,7.1,7.3,7.3,7.4,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,8.9,8.8,8.7,8.6,8.5,8.6,8.4,8,7.7,7.6,7.8,8.2,8.4,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,10.4,,,9.8,,,,,,9.5,,9,9.3,9.3,9.7,9.8,9.6,9.4,9.3,9.6,9.4,9.7,9.7,10,10.2,
Denmark,,,,,,,,,,,,,,,,,,,,,9.4,,,,,9.8,,,10.7,,,,,10.4,,,9.8,9.9,9.8,9.8,9.8,9.8,9.2,9.3,9.4,9.3,9.1,9.1,9.4,9.2,9.1,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,4.3,4.9,,,,5.4,
Dominican Republic,,,,,,,,,,,,,,,,,,,,3.9,,,4.2,,,4.3,,,,4.3,4,,,3.7,4.1,3.8,3.8,3.9,4.1,3.9,4.4,4.6,4.5,4.6,4.7,4.9,4.8,5.1,5,4.9,5.9,5.8
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,2.6,3,,,3.3,3.2,3.2,3.7,3.5,3.8,4.1,4.2,4.4,4.3,4.5,4.8,4.6,4.7,4.7,4.6
Egypt,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,9.5,,,,8.9,,,,,9,,,,9.2,,9.4,,9.8,,,9.1,,9,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,3.7,3.5,,2,2.5,3.2,3.1,3,2.8,3.7,3.8,4.8,5.2,4.6,4.9,5.1,5.6,5.7,5.5,5.8,6.1,5.9,6.4,6.2
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,6.1,7.1,7.4,7.5,8,7.8,7.7,7.2,7.3,7.3,6.8,7,7.5,7.8,8.1,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,4.5,,,,,,,,,4,,,,,,,3.7,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,,9.1,,,,,9.4,,,,,,8,,,,,7.3,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,,,,,6.6,,,,,7.5,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,10.8,,,,10.7,,,,10.8,,,,,9.6,,,9.4,9.4,9.5,9.2,9.2,9.3,9.3,9.2,9.3,9.4,9.3,9.4,9.4,9.4,9.4,
France,,,,,,,,,,,,7,,,,,,6.5,,,,,7.5,,,,,8,,,,,,8.2,,,8.2,8.4,8.6,8.5,8.1,7.9,7.7,7.7,7.8,7.8,8,8,7.9,8,8.1,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,6,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,4.8,,,,,,,5.7,,,,,7.4,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,5.1,5.2,5.4,5.4,5.8,6.3,6.3,6.2,6.2,6.3,6.2,6.1,6.1,5.7,5.6,5.9,6.1,6.4,6.7,6.7,6.3,6.5
Germany,,,,,,,,,,,,,,,,,,,,,,,,,8.8,,,8.5,8.6,,,8.9,,8.8,8.6,8.6,8.6,8.5,8.1,8.3,8.3,8.4,8.3,8.4,8.5,,8.2,,7.8,7.6,,
Ghana,,,,,,,,,,,,,,,,,,,,,7,7,,,6.6,,,,,,,5.8,,,,,,,5.2,,,,,,,5.4,,,,4.7,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,,6.8,,,7.2,7.1,6.9,6.7,7,7.1,7,6.7,6.1,5.8,5.9,5.9,5.8,6.3,6.6,
Guatemala,,,,,,,,,,,,,,,,,,,,2.8,,,2.1,,,,,,,,,,,3.5,,,,,,3.2,,,,,,,,4.5,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,3,,,5.2,,,,,,,,5.8,,,,,6.3,,,,,7.6,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,7.2,,,,,,,,4.5,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,2.8,2.8,3.7,3.9,3.6,3.1,3.1,2.9,3.5,2.1,2.3,,2.5,2.6,2.3,2.3,1.9,2.1,2.8,2.7,3.3,3.1,2.7,2.8,3.2,3.6,3.6,3.1,3.2,3
Hungary,,,,,,,,,,,,,,,,,,,,,11.4,,10.4,,8,,9.7,7.3,,,,,8.4,,,,,8.3,7.1,8.7,8.7,8.8,8.8,8.2,8.1,7.6,7.5,7.6,7.8,8,7.9,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,9.4,9.2,8.9,9.1,8.6,9.1,9.5,9.3,9.3,9.9,9.4,9.5,,,
India,,,,,,,,,,,,,,,,,8.5,,,,8.7,,,,,,8.7,,,,,,,,,,,8,,,,,7.8,,7.7,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,,8.3,,,9.1,,,9,,,8.9,,,8.4,,9,9.2,9.2,9.2,8.5,8.3,7.9,8,7.6,7.4,7.5,7.7,7.2,6.8,6.8,6.8,6.9,6.8,6.7,6.6,6.7
Iran,,,,,,,,,,,,,,,,,,,,4.6,,,,5.2,,,,5.5,,,,5.2,,,,,,,5.3,5,,,5.3,,,,6.8,6.3,6.3,6.1,5.9,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,,8.8,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,7,,,,,,,7,6.8,7.1,,,,7.8,,,7.7,7.6,7.7,7.9,8.2,8.2,7.7,7.6,7.4,7.5,7.3,7.9,8,7.9,,
Israel,,,,,,,,,,,,,6.7,,,,,,,6.5,,,,,,6.9,,,,,6.1,,,,5.9,,,,4.9,,5,,,4.7,,4.8,,5,,5.1,,
Italy,,,,,,,,,,,,,,,,,,,,7.5,6.6,,7.7,,7.7,,6.1,,6.3,,,5.9,,6.3,,,6.7,6.8,6.8,6.9,7.1,6.9,6.7,6.4,6.4,6.3,6.2,6.2,5.9,6.1,6,
Jamaica,,,,,,,,,,,,,,,,,,,,,,5.4,,6.1,,,6.8,,,6.4,,,5.5,,,4.8,,5.3,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,8.2,,,7.7,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,7.3,,,,,,6,,,,,7.6,,,,,7.2,,,,8,,8.4,,8.2,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,,,,,6.7,7.3,7.5,8.2,5.9,8.9,8.9,9.5,9.4,9.5,9.5,9.4,9.8,9.9,10,9.8,9.8,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,5.2,,,5.6,,,,,,,,5,,,,,,,,,,6.2,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,8.6,8.8,8.6,9.3,7.7,8.4,7.3,7.6,8.4,9.1,8.7,9.7,9.6,9.3,10,9.5,10,9.9,9.9
