country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9
Albania,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,
Algeria,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Andorra,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Angola,,,,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
Antigua and Barbuda,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Argentina,,,,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,13,14,14,14,14,
Armenia,,,,,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,
Australia,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Austria,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,13,13,
Azerbaijan,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,
Bahamas,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Bahrain,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Bangladesh,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Barbados,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Belarus,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Belgium,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Belize,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
Benin,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Bolivia,,,,8,8,8,8,8,8,8,8,8,8,8,14,14,14,14,14,14,14,14,14,14,
Bosnia and Herzegovina,,,,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Brazil,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,14,14,14,14,14,
Brunei,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,
Bulgaria,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,
Burkina Faso,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Cameroon,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Canada,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Cape Verde,,,,6,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10,10,10,
Central African Republic,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Chad,,,,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,
Chile,,,,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
China,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Colombia,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,
Comoros,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
"Congo, Dem. Rep.",,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
"Congo, Rep.",,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Costa Rica,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,
Cote d'Ivoire,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Croatia,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
Cuba,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Cyprus,,,,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Czech Republic,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Denmark,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,
Djibouti,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Dominica,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Dominican Republic,,,,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,15,15,15,15,15,15,
Ecuador,,,,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15
Egypt,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,
El Salvador,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,15,15,15,15,15,15
Equatorial Guinea,,,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,
Eritrea,,,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,
Estonia,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Eswatini,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,
Ethiopia,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
Finland,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,
France,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Gabon,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Gambia,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Georgia,,,,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Germany,,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
Ghana,,,,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,
Greece,,,,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10
Grenada,,,,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Guatemala,,,,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
Guinea,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Guinea-Bissau,,,,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Guyana,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Haiti,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Honduras,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,
Hungary,,,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,13,13,13,13,
Iceland,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
India,,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,
Indonesia,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Iran,,,,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9,9,
Iraq,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Ireland,,,,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Israel,,,,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,15,15,15,15
Italy,,,,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Jamaica,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Japan,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Jordan,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Kazakhstan,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Kenya,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,
Kiribati,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,
Kuwait,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Kyrgyz Republic,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,
Lao,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,
Latvia,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Lebanon,,,,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,
Lesotho,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,
Liberia,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Libya,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Liechtenstein,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Lithuania,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Luxembourg,,,,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,12,
Madagascar,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Malawi,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
Malaysia,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Mali,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Malta,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Marshall Islands,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,13,
Mauritania,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Mauritius,,,,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Mexico,,,,9,9,9,11,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,
Moldova,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,
Monaco,,,,,,,,,,,,,11,11,11,11,11,11,11,11,11,11,11,11,11
Mongolia,,,,8,8,8,8,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,
Montenegro,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Morocco,,,,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Myanmar,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Namibia,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
Nauru,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,
Nepal,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9
Netherlands,,,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
New Zealand,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Nicaragua,,,,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,
Nigeria,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
North Korea,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
North Macedonia,,,,,,,,,,9,9,9,9,9,9,13,13,13,13,13,13,13,13,13,
Norway,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Oman,,,,,,,,,,,,,,,,,,,,,10,10,10,10,
Pakistan,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Palau,,,,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Palestine,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Panama,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Paraguay,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,13,13,13,13,13,
Peru,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,
Philippines,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Poland,,,,,,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Portugal,,,,9,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12
Qatar,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Romania,,,,,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Russia,,,,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,
Rwanda,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Samoa,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
San Marino,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Sao Tome and Principe,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Saudi Arabia,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Senegal,,,,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Serbia,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
Seychelles,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Sierra Leone,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Singapore,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Slovak Republic,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Slovenia,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
South Africa,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
South Korea,,,6,6,6,6,6,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
South Sudan,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,8,
Spain,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Lanka,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11
St. Kitts and Nevis,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
St. Lucia,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
St. Vincent and the Grenadines,,,,,,,,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Sudan,,,,,,,,,,,6,6,6,6,6,8,8,8,8,8,8,8,8,8,
Suriname,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Sweden,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
Switzerland,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
Syria,,,,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Tajikistan,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Tanzania,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
Thailand,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Timor-Leste,,,,,,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,
Togo,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
Tonga,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,15,15,15,15,15,
Trinidad and Tobago,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
Tunisia,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Turkey,,,,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,
Turkmenistan,,,,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,12,12,12,12,12,
Tuvalu,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,8,
Uganda,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,
Ukraine,,,,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
United Arab Emirates,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
United Kingdom,,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,
United States,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
Uruguay,,,,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,
Uzbekistan,,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,
Venezuela,,,,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,
Vietnam,,,,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,10,10,10,10,
Yemen,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
Zambia,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
Zimbabwe,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
