country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,39.9,,,43.5,45.3,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.66,,25.4,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,47.5,47.3,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3,,42.2,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6,,,,,,,,,,90.2,,,,91.8,,90.1,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1,65,66.7,68.2,70.1,70.9,72.8,74.1,76.5,72,71.2,75.6,76.4,77.3,78.3
Austria,,38.3,,,,,,,,,,50.7,,,,,,,,,,,,,,,,,,,,,,,,74.2,,73.6,72.5,75.8,76.6,76.4,77,77.3,78.1,79,79.2,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,,,,,,,,82.9,83,88.6,88.6,88.7,88.7,88.7,88.7,88.7,88.7,88.5,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,,81.9,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,,,,,,,,,42.1,,,,,,54,56.5,64.9
Bangladesh,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,24.2,24.7,22.2,23.2,28.6,29,29.8,30.5
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9,,,,,,,,,
Belgium,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7,,60.4,61.7,61.7,62.8,63.2,64.3,64,66.2,67.1,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,
Benin,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51,,,,,,
Bolivia,,,,,,,12.1,,,,,,,,,,,,,,,,28,,,,,,,,,38,,,,,33.5,,36.1,38.4,,,43.1,,,42.6,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,32.7,,,59.6,60.8,62.4,,
Botswana,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,,32.4,33.7,35.5,37.1,35.9,39.4,40.6,41.9,42.6,43.8,45.1,46.2,47.4
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,64.4,67,67.6,68.3,69.6,70.7,72.5,73.9,73.8,74.9,75.6,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,0.495,,,,,,,2.81,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.42,3.01,6.26,,,,,10.1,9.3,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,,,
Canada,,,,,,,,,,,,,,,,,44.1,,,,,49.4,,,,,,,,,,67.7,,,,,79.4,,,,,82.7,,,,,84.5,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,
Central African Republic,,,,,,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52,,,,,5.1,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,50.6,51.9,,52.9,50.8,,54.1,,57,,59.2,
China,,,,,,,,,,,,,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,27.7,,,,,,,,,,,34.9,33.7,32.3,36.5,38.1,37.7,39.1,40.3,41.4,43.3,44.6,45.4,47.3,,49.8
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,,,27.3,,
"Congo, Rep.",,,,,,,,,,,,,,,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,35.7,36.5,35.5,36.5,37.4,,40.2,38,38.3,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,,,,,,,,,,70.7,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,,,,,,,57.4,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,58.7,61.2,63.5,64.5,63.8,65.5,67.8,68.9,69.9,69.5,69.1,71.2,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,85.8,86.1,87.2,88,88.4,88.5,89.2,89.6,89.8,90.2,,
Denmark,,,,,,,,,,,,,,,,,,,,,,57.8,,,58.2,60,,,,,,,,84.3,82.3,,,76.3,78.8,75,74.9,75.5,76,76.5,76.8,77.7,78.2,,79.3
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,,
Dominican Republic,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,,30.8,31.7,32.6,33.5,34.2,34.9,,,
Ecuador,,,,,8.52,,,,,,,,15.4,,,,,,,,,,,,,,,,,,,,,,,,,33.2,33.2,34,34.9,35.9,37.9,38.6,38.5,42.3,42.3,43.5,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,,,,,,,,67.2,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,21.6,24.8,25.1,26.7,25.3,26.6,27,,,30.3,29.6,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5,,,,,,84.9,85.7,85.3,85.7,86.5,86.6,87.3,88.4,89.7,89.7,86.9,87,87.6
Eswatini,,,,,,,3.96,,,,,,,,,,9.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.02,,,,8.84,,,,,,,
Fiji,,,,,,,7.25,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,39.3,,,,,,,,,,44.6,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.4,,66.2,67.1,68,68.8,69.6,70.4,71.2,72,72.8,73.6,74,,75.5,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,56.6,,59.4,60.3,61.3,61.9,62.8,63.7,66.3,68.5,69.4,69.7,70.1,
Gambia,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,,,,,,,,,,90.9,,92.1,,93.5,92.5,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5,77.6,77.8,79.1,80.2,80.6,81.1,81.7,82,82.3,83,83.1,83,,83.5
Ghana,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,,
Greece,,,,,,,,,,,,21.2,,,,,,,,,,30.7,,,,,,,,,,,,,,49,44.4,52.2,52.7,,53.7,,,,56.3,57.9,54.6,,
Guatemala,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,13.3,,,,10.6,,,,,,17.6,19.4,26.6,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.74,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2,,,,,,,,,,,,,,,,
Haiti,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,,,,19.2,18.6,,23,22.9,24.7,,23.1
Hungary,15.9,,,,,,,,,,30.6,,,,,,,,,,40.9,,,,,,,,,,,55.1,,,,63.6,,,,74.5,75.7,76.7,77.6,78.5,74.1,75.1,76.1,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.7,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,,,,,,,
Indonesia,,,,,,,,,,,5.79,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,26,26.2,27.8,,28.9,,,31.1,32.3,33.7,,34.6
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,39.1,,42.5,,44.2,46.3,47,,48.4,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,41.7,,,,,,,,,,,,,,,,60.5,,,66.6,66.4,,,,,,70.8,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,,,76.8,,77.3,77.6,78.5,80.3,80.7,81.2,81.4,,,
Italy,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,35.4,,,,40.5,41.4,43.1,44,44.7,45.5,46.2,47.3,,48.6,49.2,,,
Japan,38.6,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,,,51.2,41,,41.4,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5,,,,,,,,96.3,,85.2,,,,,,,,,97.4
Kenya,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,22,,,,,,,,
Kuwait,,,,,,16.8,,,,,24.9,,,,,31.7,,,31.5,,,,,,,,,,,,,,,,,25.4,25.6,25.6,26.5,,,,32.7,28.3,,29.9,,30.6,31.2
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,88.4,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.1,80.1,79.8,81,82.2,84.1,85.6,85.1,86.3,87.2,87.8,88.6,89.4,,90.3
Lebanon,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,,,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,
Liberia,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.2,75.9,76.5,78.4,79.4,80.5,81.7,81.6,82.3,83.3,84.3,86,87.3,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,,50.5,,,,61.7,,75.3,75.5,74.9,76.2,78.3,79.6,,,,
Malawi,,,,,,,,1.2,,,,,,,,,,2.47,,,,,,,,,,,5.21,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,3.18,,,,,,,,,,,,,,,,30.4,,,,36.4,,,,,27.6,,,,49.4,50.9,,,,,,58.3,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49,,,,,7.96,,,,6.04,5.64,,7.12
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,,,,22.8,,23.1,,,25.9,27.4,32.4,34.5,35.8,36.9,38.1,,45.2
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,,,20.4,,,,,,,,,,,43.6,,,,,,,42.7
Mexico,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,,,18.6,,,,22.4,25.9,30.3,30.2,30.3,31.4,29.2,,33.8,31.6,31.8,33.3,33.3,34.1,35.7
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.9,74.2,75.2,74.4,74.4,74.5,74.1,74.7,74.7,,,75.2
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,,,,,,,,,,67.6,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,,,,,,,,72.6,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,,,,9.45,,8.69,
Myanmar,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,,,,,,,,,,,,,,,
Nepal,,0.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,,,,,,,,,,16.8,,,,,,,
Netherlands,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,65,,67.4,66.2,66.3,66.8,66.4,67.1,69.5,69.4,69.6,70,,71.1
New Zealand,,,,,,,,,,,,56.7,,,,,,,,,,46.9,,,,,,,,,,71.2,,,,,72.8,,,,,69,68.8,,69.5,69.5,70,,
Nicaragua,,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,,,,,,,,,,,,
Norway,28.1,,,,,32.3,,,,,38.2,,,,,,,,,,66,,,,,,,,,,,,,,80.7,71.3,73.2,73.6,74.9,74.9,75.4,76,,,77,77.5,77.8,78.2,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,41.5,,41.2,,,,,50.4,,,
Pakistan,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.76,23.3,,22.6,23.3,23.9,24.2,25.6,26.1,27.7,,27.6,27.3,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,31.2,32.1,32.8,35,35,36.4,38,38.5,38,39,39.6,,42.6
Panama,12.6,,,,,,,,,,19.8,,,,,,,,,,30.8,,,,,,,,,,33.7,,,,,,,,,,43,,,,,,,,
Paraguay,,,6.55,,,,,,,,,,10.4,,,,,,,,,,17.6,,,,,,,,,,,24.1,,29.6,27.4,26.4,28.6,27.1,,,32.1,36,36.6,38.8,36.6,,39.4
Peru,,,11.6,,,,,,,,,21.6,,,,,,,,,,,,20.7,,,,,,,,,,,46.8,44,44.1,46.7,46.9,47,52.9,53.5,56,55.8,55.5,56,,,58
Philippines,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,51.1,,,,,,56,,,58.5,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9,,,,,,78.8,79.9,80.8,81.5,82.1,82.8,83.5,,84.9,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,15.3,15.7,16.4,16.7,18.4,20.3,21.3,22.4,22.3,22.8,24.1,25.6,27.9,30,31.9,34.2,35.4,36.8,37.6,37.1
Qatar,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,,41,,,49.3,50.8,43.4,36.7,41.1,41.3,46.1,44,,41,41.3,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,64.3,64.7,64.2,64,64.9,65.8,66.5,63,64.7,66.4,67.4,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1,,,,,,,,84.5,,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,,8.42,,8.46,,,,9.86
Samoa,,6.34,,,,,8.5,,,,,28.1,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,72.5,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9
Sao Tome and Principe,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,34.2,,,,,,,,,48.9,,,,53.9,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93,,,,,5.62,,8.23,,,,10.9,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,63,63.7,66.6,,66.6,68.6,70.9,71.4,71.6,
Seychelles,,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,8.4,,,,,,,,,,12.8,,,,,21.3,,,,,,,,,,59.4,58.7,59.6,63.2,63.2,65.5,66.6,67.7,68.8,69.5,70.9,70.7,71.4,73.5
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,,,,,,,,,,84.8,85.4,86,85.3,86.7,87.3,87.1,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1,73.6,75,73.2,75.8,77.3,77.7,78.4,79.2,79.8,80.1,81.5,81.9,82.6,
South Africa,10.3,,,,,,,,,,11.3,,,,,8.24,,,,,,,,,,,,,,,,27,47.2,49.4,50.3,51,51.7,51.9,54.2,57.1,58,59,61.5,,64.2,64.6,,,
South Korea,15.7,,,,,,,,,,27.6,,,,,57,,,,,48.4,,,,,56.5,,,,,63.7,,,,,69.3,,,,66,72.7,,,,,76.4,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,
Spain,6.24,,,,,,,,,,,12.8,,,,,15.7,,,,,,,,,,,,,,,,,,37.3,40.4,41.4,42.3,42.8,43.3,44.3,45.3,45.6,,47.2,47.9,48.6,,50.4
Sri Lanka,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1,,,,,,,,,,,,,,,61.7,62.5,63
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.3,,,40.4,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,
Sudan,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,24.7,,,,,,
Sweden,35.4,,,,42.7,,,,,51.1,,,,,,,52.9,54.2,55.6,56.9,58.8,60,62.7,64.5,65.7,67,,,,,,,,,78.2,79,79.7,80.4,76.3,77,77.6,78.3,79,73.9,74.5,75,75.6,76.1,
Switzerland,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.7,82.5,82.4,83.2,,84.6,85.2,84.5,,85.7
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,21.9,21.4,21.9,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,80.6,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,3.4,,,,,,
Thailand,,,,,,,,,,,5.31,,,,,,,,,,,,,,,,,,,,,,,,22.6,,22.6,,,,27.3,,,29.3,,,32.7,,
Togo,0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,9.26,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,,,,,,,
Trinidad and Tobago,,,,,,,,,,,6.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,56.7,,,,,,,,,
Tunisia,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,22.2,23.2,23.7,26.5,27.7,30,31.8,32.8,33.8,35.2,37.1,37.7,39,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,6.45,,,,,,8.77,,10.7,,9.87,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,,,,,,,,53.1,67.1,69.1
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.7,86.4,86.1,87.7,74,74.7,,,77.1,
United States,65.7,,,,,,,,,,77.1,,,,,,,,,,,,,,,,,,,,,,,,85.2,85.2,85.7,,86.6,86.7,87.1,87.6,87.7,88.2,88.3,88.4,89.1,,89.8
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,,,24.7,,27,27.8,27.2,27,27.5,27.6,28.5,28.7,28.7,30,30.4
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,91.9,92.1,92.6,,96.1
Vanuatu,,,,,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,39.8,41.4,43,,,,,,55.8,61.9,,
Vietnam,,,,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,6.08,,15.2,,,12.3,
