country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00439,0.245,0.786,0.588,1.23,1.6,1.55,1.86,1.73,1.3,,
Lesotho,,35.9,,30.8,,,,39.3,25.2,26.1,28.6,26.5,25.3,22.1,28.6,24.9,28.4,,,,,26.6,26.4,28.9,27.6,,26.8,,29.1,25.9,27.9,23.6,21.3,16.2,14.4,10.5,10.1,13.1,11.7,10.2,8.19,7.16,8.23,8.72,11.9,15.1,17.4,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,
Libya,,45.4,37.4,28,24.1,14.7,10.1,13.7,12.7,,13.5,12.8,,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41,4.65,,,,5.34,4.83,5.82,5.28,5.53,,3.37,4.33,4.67,12.6,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.177,0.51,0.204,0.129,0.492,0.369,0.0916,0.168,0.0291,0.155,0.189,0.554,0.808,0.24,0.148,0.0124,0.134,0.0887,0.0565,0.00589,,
Luxembourg,,,17.2,19,17.7,18.1,16.9,13.1,12.7,,,,14.9,15.6,13.6,,16.4,15.8,28.7,,,,,,,,,,,6.58,5.34,13.5,14.2,13.6,13.9,4.58,4.5,4.04,3.13,,1.77,2.55,3.32,5,4.35,4.96,5.1,5.75,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.7,,37.3,,,,,,,,,,,,,,,25.1,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,,,14.1,,21.1,31.3,28.3,21.3,17.4,20.1,,,,18.2,19.3,19.4,20.7,,17.3,
Malaysia,45.3,41.1,39,,,,,,,,,,,,,,,,,,,,,,,,,,3.13,6.01,7,9.15,11,3.74,3.26,6.88,5.61,8.97,9.75,10.3,11.1,11.6,11.6,10.1,10.6,12.5,13.8,13.1,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,6.68,6.92,10.1,,,,,,,,,,,,,,,,,
Mali,,86.1,85.9,85,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,51.7,48.9,,49.3,46.1,45.2,45,55,52.8,
Malta,,15.3,10.2,,,,8.32,,,,,,,,,,,,,,0.634,0.442,,,,,,,,,,,,,,,,,,,,,0.985,2.09,1.58,0.291,0.298,0.625,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.31,,,,,,,,,,,,,30.9,31,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,54.3,,53.7,51.6,53.9,,,,,,28.2,40.7,39.7,,47,44.4,37.5,
Mauritius,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,20.1,16.4,12.1,9.28,12.5,,7.09,,,,,,,,,,,7.07,6.43,4.05,4.57,
Mexico,,,,,,,,,,,,,,,,,15.3,15.6,17.5,26.4,22.2,21.8,,,20.9,18.6,17.3,,,16,16.3,,11.8,8.18,6.81,7.03,5.66,5.23,5.39,5.85,7.15,7.2,6.9,4.33,3.24,2.43,3.39,5.94,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,5.54,6,5.38,6.16,6.24,6.72,9.15,10.3,11.7,12.5,13.5,13.2,14.3,14.3,14.6,14.5,14.9,15,
Mongolia,,,,,,,,,,,8.7,,,,,,,,,,,,,,,31.3,28.9,31.2,28.6,24.2,21.9,19.4,16.6,8.98,7.21,4.88,7.67,10.2,10.9,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,2.05,4.39,6.67,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,43,,,33.5,,30.1,30.6,29.2,28,,23.3,19.4,14.4,,,,,11.1,10.7,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,58,58.9,58.9,55.4,,,62.5,58.7,55.4,52.3,39.2,,47.8,42.7,42,38,35.8,35.1,35,37.4,39.4,38.9,41.4,43.1,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4,54.3,53.1,52.6,45.5,44.5,41.9,41.6,40,40.7,40,,,,,,,23.7,21,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,14.5,16,16.7,17.7,9.14,16.6,11.6,9.3,7.14,4.9,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,,8.37,,11.5,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.45,5.33,,2.61
Netherlands,,3.82,2.46,3.48,3.64,4.5,3.98,4.24,4.59,5.59,6.74,6.97,4.67,2.52,1.57,2.83,6.04,8.96,11.4,10.2,9.39,6.65,12.7,11.2,,0.0748,0.851,2.37,,0.761,,,1.2,0.114,0.0806,0.425,0.242,1.43,2.41,2.67,2.16,0.825,0.457,,,0.603,0.788,1.86,,
New Zealand,,,,,,,,1.38,,1.36,0.606,0.335,0.248,0.453,0.523,0.416,0.465,1.88,1.46,2.57,0.728,1.05,1.67,,,,,,,,,,,,,,,,,,,,,2.46,2.38,2.3,2.29,1.96,,
Nicaragua,,59.4,,,,,,,,,46.8,,,45.1,49.8,51.9,53.1,51.7,,51.7,,,,,,,,,,,33.7,36.7,31.6,,25.6,23,9.67,,,,12.3,,,,,,,,,
Niger,,,,,95.7,,,94.4,93.7,,,90.7,,,,,,,,,88.8,88.2,,,,,,88.1,,88,,88.1,87.7,87.7,86.4,82.3,,78.4,79.5,80,79,79.2,,,71,69,65.9,64.9,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.669,2.06,2.29,2.24,1.06,0.467,0.479,0.386,0.207,0.169,1.38,1.77,0.635,0.254,0.981,1.12,0.661,0.329,0.475,0.801,,
Oman,,,,,,,,,78.3,76.7,,73.5,70.4,,,,,,,,,,,32.5,,,,,,17.8,15.2,14,14.8,15.3,,,,,,4.65,,7.74,8.41,0.608,,1.56,0.619,1.85,2.65,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.6,58.9,59.5,59.9,,58.9,57,56.2,,38.7,34.9,35.1,32.2,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,17,15.9,14.3,11.4,8.86,7.08,8.05,8.37,9.83,11,13.2,14.9,14.1,13,11.4,8.97,7.35,5.37,2.59,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4,20.6,17.8,15.7,,16.8,18.6,18.6,,14,12.6,10.5,12.5,,8.39,11.3,9.61,,12.2,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,24.4,,21.1,,,18.8,,15.6,15.4,14.2,12.6,12.4,13.5,13.8,13.4,13.3,13,14.6,9.97,,,,,,,
Peru,31.1,,,,,,,,,,,15.2,,,,,,,,,,,,,,13.1,12.6,13.4,11.2,9.49,7.63,6.87,7.94,,9.51,7.07,4.34,1.57,1.71,1.33,1.42,3.29,,,,,3.4,0.676,1.77,
Philippines,,,,,,,,,,28.9,,,,,,,,,,,,,19.7,18.4,17.9,,16.9,,28.8,24.2,,13.2,10.2,8.59,7.16,7.71,8.25,7.85,7.06,6.18,,,,,6.07,6.68,8.04,10.7,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,1.89,4.14,4.14,3.76,2.87,2.65,3.62,5.28,7.13,8.1,7.83,7.66,6.73,6.16,5.21,4.15,3.31,3.21,,
Portugal,,,,29.7,28.5,,26.6,25.2,27.4,,,,,,,,,,,,,,,7.94,2.1,1.67,,,,0.0859,0.268,0.272,0.368,0.0313,,,,,,,,,,0.918,0.953,0.858,0.466,0.342,,
Qatar,,31.3,25.9,21.3,22.4,,8.45,12.4,13.2,5.39,6.01,6.63,,7.26,8.54,6.35,2.94,13.4,13.6,,10.7,12.4,12.6,7.78,9.58,,,,15.2,9.1,,7.45,2.99,,,3.43,10.2,3.43,,,,1.67,11.2,10.6,6.67,5.95,7.24,9.92,5.7,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.39,5.92,6.24,8.16,6.91,8.46,7.82,7.56,5.79,3.94,4.42,5.61,5.79,5.55,4.97,,4.65,5.46,6.74,7.41,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,1.88,0.481,0.641,0.163,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.87,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.19,8.33,3.91,23.9,,,,,,,,1.12,,,,,0.32,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,3.28,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,26.2,13.6,,12.7,11.7,14.1,14.4,,,11,12.6,9.59,,,,
Saudi Arabia,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.17,,,,,,,3.07,,1.44,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,53.8,56.7,,,,,,,,,,,47.8,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,1.55,2.67,0.562,0.352,0.217,1.2,0.0492,1.32,1.55,1.73,
Seychelles,,,,,,,,,,7.55,,,,,,,,,,,,,,2.72,3.46,4.97,,,,,,3.24,3.02,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,42.1,,38.6,49,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0675,0.0646,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.43,2.37,3.22,4.75,5.92,6.09,6.23,4.99,3.25,2.9,3.47,4.05,4.26,4.52,4.51,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.23,4.48,3.48,3.09,1.95,3.12,3.85,3.41,2.53,2.67,0.908,0.193,0.95,1.57,3.09,1.72,0.89,0.473,1.04,0.772,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,29.9,,,,,,,,,,,,
Somalia,,,,,,,,73.8,77.5,78.1,79.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,13.1,14.5,16.2,14.8,12.9,10.4,8.7,,,,,,,,,,,,19.1,,
South Korea,,45.2,40.3,35.2,29.9,29.3,25.2,24.1,25.6,20.4,17.2,14.5,,,11.8,10.3,8.43,,,11.6,,6.31,8.5,,,,0.074,6.72,7.44,6.14,1.89,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,,,,55.9,,,,
Spain,,,,7.82,,6.61,6.22,2.65,1.78,1.31,0.929,1.05,,,,,,,,,,,,,,,,,,2.85,2.59,1.64,0.749,0.616,0.866,0.476,0.258,0.806,1.35,2.24,3.45,5.69,5.16,3.09,1.29,0.0926,0.28,0.154,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,7.03,6.58,5.9,,,,1.33,0.132,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,13.3,,2.05,5.35,,,3.2,,,,,,,,,,5.73,4.91,5.1,0.732,,1.63,,,,2.35,13.4,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,9.08,24.5,34.5,28.9,28.1,18.4,8.37,13.7,9.62,8.65,11.2,13.7,13.4,13.7,,9.54,12,10.9,11.9,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,1.78,3.13,2.45,,,,3.35,2.38,5.51,,,1.16,0.602,3.39,2.45,0.677,1.54,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,12,14.2,,,,,,,,,,,,,,,,,,,,,30,23.9,20.2,16.4,15,14,15,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.806,0.464,0.904,0.814,0.769,0.0755,0.488,0.463,2.39,5.52,8.37,8.73,8.86,4.15,0.0105,0.187,0.159,,,,
Switzerland,,,,,,,,,,,,6.1,7.48,8.82,9.33,9.49,9.54,10.1,10.8,11.8,11.2,9.35,7.08,5.18,4.2,,,,,2.63,1.64,1.83,0.642,0.136,0.144,0.0284,0.172,1.02,,,,,,,,0.296,0.446,1.48,,
Syria,,61,,41.9,,42.6,38.4,35.5,35.6,34.1,,,,,,,,,,,,,,,,,,,38.7,38.6,38.8,35.8,33.9,20.4,16.4,11.6,14.3,11.9,11.9,12,12,10.2,5.73,38.1,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,17.3,17.8,13.4,,8.43,9.11,7.89,6.26,6.37,6.25,5.36,5.83,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.8,,,
Thailand,,,,77.4,74.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.92,4.5,3.56,,,,,12.4,12.2,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,27.2,24.9,20.2,17.5,17,14.9,14.8,13.4,12.7,12.6,
Togo,,,,,,,,,,,,,,,,,,,,,,42.5,,,,,,,,34.2,39.6,37.7,,34,33.8,32.6,,37.4,,,,,,,,,,21.4,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14,3.62,,18.8,,,,,,,,,,,2.38,7.46,1.67,4.92,,,,
Trinidad and Tobago,,14,14.5,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,11.7,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,38.4,38.9,40.5,,,34.9,33.7,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,34.5,,,,,,,,,,,,36.4,34.9,33.9,35.5,36,33.8,32.9,30.9,,,,32.8,,21.1,11.8,7.8,6.64,6.44,5.79,5.3,4.65,4.11,3.5,2.91,1.94,1.2,0.969,3.18,5.49,8.01,9.8,8.91,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,8.25,30.2,,22.8,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.18,2.38,4.14,3.66,3.97,4.5,4.82,5.24,5.31,6,5.18,3.64,,,,,
United Arab Emirates,,,,,,,,,35.7,,29.8,,,,,,,,,,,15.9,13.3,9.82,6.54,8.53,,13.5,13.7,,,,,,,,,,,,,,,,,,2.27,0.566,,
United Kingdom,,3.34,3.86,6.07,5.56,6.46,2.32,2.29,2.29,2.96,,2.36,2.19,,,,,,,,,,,,,,,,1.39,0.668,0.272,0.246,0.436,0.478,0.439,0.483,1.31,3.85,1.67,0.0681,0.0364,1.63,6.03,3.34,3.46,1.82,,0.128,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,0.846,0.304,0.226,,
Uruguay,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,8.32,8.21,7.74,,12.1,12.4,,4.98,0.478,0.749,0.261,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,4.36,4.86,5.29,6.8,7.59,8.25,6.74,6.69,4.83,3.92,3.67,
Vanuatu,,,,,,,,,,,,,,,,,,,,42.7,,,,,,,,,,29,18.4,17.3,11.4,13.8,12.3,,,,,,,,,,,3.4,,,,
Venezuela,,48.3,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,23.6,19.9,17.7,16.3,13.9,12.5,9.69,6.32,8.08,6.57,8.08,9.36,7.61,5.5,7.06,8.45,9.71,14.1,,
Vietnam,,,,,,,,36.9,,,,,,,,,,,,,,,,,,,,,,,14.8,14.4,11.9,,,,,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,,,,,,,,,,,39,,36.6,31.5,,,28.4,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,9.68,8.64,16.9,21.6,,,,,,,,,4.73,2.26,,,,,,
