country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,,
Albania,,,,,,,,,,,,,,,,,,18.2,15.6,15.6,15.8,14.6,14.8,18.8,21.8,20.5,17.7,15.3,10.3,8.93
Algeria,,,,,,,,,,,,,,,22.4,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,17.8,,,,,9.15,,15.8,,,,,,,,
Argentina,,,,,,,,,,,,,21.2,17.9,15.5,12.8,11.9,,8.34,9.28,9.04,8.28,8.53,8.25,8.32,,,9.13,10.7,11.2
Armenia,,,,,,,,,,,,,,,,,,29.8,23.6,19,19.3,18.2,17.2,16.1,18,18.8,18.2,17.7,19.9,
Australia,,,,,,18.7,,8.49,7.24,,6.42,6.19,5.69,5.44,5.09,4.32,5.11,3.79,3.81,5.78,5.16,4.86,5.21,5.88,,,,,,
Austria,,,,,2.98,,,,4.72,4.35,4.16,3.61,4.74,4.23,5.02,4.86,4.5,4.09,3.56,4.63,4.36,3.98,4.41,4.73,5.03,5.44,5.77,5.05,4.24,3.94
Azerbaijan,,,,,,,,,,,,,,,,,,6.97,6.25,5.04,4.55,4.33,4.45,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,1.58,1.54,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,6.79,,,,6.56,,,6.98,,,9.71,8.48,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16,,,
Belgium,,,,,,,,,9.06,8.31,6.78,5.02,6.54,7.99,7.38,8.51,8.11,7.59,6.94,8.07,8.13,6.77,7.75,8.21,8.79,8.7,8.04,7.11,5.95,5.3
Belize,,,,,,,,,,,,,,,,11.7,,,,,,,13.7,10.7,9.8,9.77,9.39,9.6,,
Benin,,,,,,,,,,,,,,,,,,,,,,6.05,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,13,8.81,,7.27,7.29,,,,,,
Bolivia,,,,,,,,,,,,,,,,8.17,8.81,10.4,4.49,3.77,,3.63,2.98,2.87,3.07,4.49,4.85,5.01,5.03,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,26,30,24.5,25,28.6,29.1,29.7,29.2,28.1,29.2,26.2,21.7,18.9,16.4
Botswana,,,,,,,,,,,,,,,,,,,,10.6,24.9,,,,,,,,,
Brazil,,,,,,6.19,6.72,8.18,9.38,10.8,,10.1,10.7,11.1,10.5,10.8,9.93,9.87,8.73,9.97,,7.91,4.15,4.26,4.01,7.36,13.5,14.6,14.1,13.7
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,7.59,,,9.86,8.71,6.87
Bulgaria,,,,,,,,,,,15.8,19.4,17.7,12.5,11.3,9.22,7.69,5.76,4.51,6.16,9.69,10.5,11.7,12.3,10.6,8.33,6.72,5.26,4.51,3.39
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,7.87,,,,8.71,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,25.7,,,,,
Cambodia,,,,,,,,,,,3.1,3.39,,,,,,1.56,1.77,0.671,1.56,1.16,1.36,,0.517,0.975,1.26,,,
Cameroon,,,,,,,,,,,,,,,,,,8.21,,,,,,,7.45,,,,,
Canada,7.76,10.2,10.9,11.6,10.2,9.6,9.76,9.17,8.58,7.78,7.01,7.22,7.83,7.74,7.44,7.13,6.53,6.36,6.57,9.41,9.06,8.47,8.22,8.24,8.07,8.33,8.29,7.44,6.96,7.16
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,,15.8,16.5,
Chile,,,,,,,,,9.62,,10.5,,,10.8,,,7.13,8.51,,12.1,9.47,8.43,7.58,7.01,7.45,7.34,7.64,7.6,7.84,8.16
Colombia,,,,,,,,,,,,,,,,,,,,15.6,13.9,13,12,11.3,10.4,9.83,9.99,10.7,10.7,11.6
Comoros,,,,,,,,,,,,,,,10.6,,,,,,,,,,9.07,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,6.53,,,,,,,6.67,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,23.4,,,,,,,,,,,,,,
Costa Rica,,,,,,,6.14,5.66,2.98,4.94,4.72,5.87,6.72,5.63,8.37,7.66,6.82,5.25,4.82,,6.25,10.3,10.3,9.48,10.2,11.2,9.17,9.72,12.7,14.1
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,17.9,12.2,,,5.74,6.4,,
Croatia,,,,,,,,,,,,,17.1,15.8,15.4,14.9,12.3,10.1,9.17,9.95,12.4,14.2,17.3,18.6,18.7,18,14.6,11.7,9.13,6.91
Cuba,,,,,,,,,,,,,,,,,1.86,1.87,1.52,1.61,2.55,,,,,,,,,
Cyprus,,,,,,,,,,,5.41,3.99,3.64,3.9,3.77,5.49,4.54,3.9,3.63,5.7,6.41,8.81,12.7,17.2,18.2,16.5,14.3,11.4,8.82,8.01
Czech Republic,,,,,,,3.13,4,5.2,7.68,7.8,7.06,6.37,6.93,7.45,7.2,6.41,4.67,3.65,6.09,6.92,6.4,6.48,6.84,6.02,4.7,3.5,2.69,2.06,1.75
Denmark,,,,,,,,,4.74,4.91,4.39,3.88,3.65,4.41,5.06,4.47,3.14,3,2.96,5.91,7.07,6.79,6.91,6.55,6.13,5.38,5.13,4.68,4.08,4.12
Dominican Republic,,,,,,,,,,,9.15,10.2,9.65,10.5,9.64,10.2,8.62,7.53,8.56,8.58,7.43,8.98,9.82,11.3,10.1,11.5,11,8.91,8.84,9.39
Ecuador,,,,,,,,,,,8.37,6.67,,10.8,9.5,6.98,8.32,5.51,7.12,7.36,6.9,6.22,5.68,5.47,5.99,5.87,7.3,5.96,5.65,6.23
Egypt,,,,,,,,,,,,,,,,,,,14.3,13.9,12.5,15.9,17.2,16.5,15.8,16.7,15.9,15.6,10.4,
El Salvador,,,,,,,10.5,,,,,,,,,,,,,,7.43,7.34,6.44,5.93,6.39,5.81,6.85,6.79,5.97,
Estonia,,,,,,8.94,,,10.5,12.6,15,14.4,10.1,12.5,10.6,9.28,6.28,4.76,5.7,15.7,19.1,12.7,10.5,9.61,8.1,6.76,7.76,6.68,5.79,4.77
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,,,
Ethiopia,,,,,,,,,,23.9,,,,,,17.1,,,,,,,,7.94,,,,,,
Fiji,,,,,,,,,,,,,,,,5.45,,,,,,5.38,,,,,5.55,,,
Finland,,,,,,,,,14.3,12,11.1,10.6,10.4,10.9,10.1,8.75,8.15,7.04,6.38,9.15,8.92,8.18,8.2,8.76,9.4,10.2,9.51,9.42,8.28,7.2
France,,,,,,,,,11.1,11,9.1,7.59,7.73,7.61,8.15,7.69,7.74,6.87,6.63,8.43,8.37,8.51,9.41,10.1,10.6,10.8,10.6,10.1,9.65,9.16
Gambia,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,16.9,
Georgia,,,,,,,,,,,,,34.1,,,,,,,23,22.3,17.9,18.5,17.8,16.4,15.6,15.2,13.5,12.8,
Germany,,,,,,,,,9.95,8.65,7.89,8.04,8.66,10,11.1,11.1,9.9,8.25,7.22,7.6,6.83,5.7,5.23,5.08,4.63,4.24,3.69,3.29,2.88,2.71
Ghana,,,,,,,,,,,,,,,,,13.2,,,,,,,5.24,,14.2,,7.61,,
Greece,,,,,,,,,15.1,15.7,15.1,13.6,13,12.3,12.5,12,10.8,9.93,8.91,11.1,14.6,20.3,27.7,31.2,30.2,27.6,26.2,23.9,21.8,19.7
Guatemala,,,,,,,,,,,,,,8.38,8.95,,3.72,,,,4.65,7.87,7.07,6.05,5.9,6.38,5.96,5.47,,
Guinea,,,,,,,,,,,,,18.1,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,
Haiti,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,,
Honduras,,,,,,,,,,,,,,,,10.7,8.07,6.14,5.9,7.59,9.76,10.2,8.19,11.7,12.5,12.4,12.5,11,10.3,
Hungary,,,,,,,,,8.41,6.7,6.45,5.24,5.06,5.4,5.37,6.93,6.94,6.69,7.12,9.41,10.6,10.7,10.8,10,7.38,6.4,4.76,3.74,3.35,3.02
Iceland,,,,,,4.03,3.05,3.23,2.06,1.81,1.28,1.02,2.1,3.59,4.65,1.61,2.31,1.63,1.84,6.44,7.46,6.04,4.77,4.35,4.27,3.35,3.07,2.42,2.28,3.33
India,,,,,9.42,,,,,,9.25,,,,,7.93,,,,,6.9,,6.34,,,,,,10.8,
Indonesia,11.3,10.5,11,10.2,14.4,,13.4,13,16.9,15.9,13.7,14.1,15,13.8,15.2,17.5,15.7,17.1,14,11.8,10.5,9.57,8.34,7.99,7.64,8.48,7.54,7.11,7.74,6.25
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,
Iraq,,,,,,,,,,,,,,,,,,7.24,,,,,5.78,,,,,,,
Ireland,,,,,,,,,5.45,4.29,2.99,3.01,3.64,3.85,3.9,3.86,4.17,4.89,7.06,14.7,17.3,18.6,19,17.2,14.7,12.4,10.1,8.43,6.92,5.95
Israel,,,,,,,8.22,,9.86,10.6,9.93,11.1,12.1,12.7,12.5,11,10.4,8.78,7.17,8.98,7.88,6.62,7.11,6.57,6.25,5.58,5.04,4.6,,
Italy,,,,,,,,,12.3,11.8,10.6,9.21,8.72,8.13,7.03,6.94,6.19,5.59,6.12,7.24,7.88,7.81,10,11.4,11.9,11.4,11.1,10.5,10.1,9.44
Japan,,,,,,,,,,,,,,,,,,,,6.03,5.91,,5.08,4.71,,4.02,3.7,3.39,3.1,
Kazakhstan,,,,,,,,,,,,,,,,,,,,6.22,5.29,4.89,4.98,5.37,,,,5.3,,
Kenya,,,,,,,,,,12.6,,,,,,,12.3,,,,,,,,,,4.17,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,9.84,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,8.94,10.9,11.6,,,,,8.79,8.36,7.83,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,1.15,,,,,,,6.47,,
Latvia,,,,,,,,,15.2,15.1,14.8,13.7,13.8,11.4,12.5,10.4,6.25,5.78,7.75,18.9,21.1,18.2,17.6,13.1,11.7,10.8,11.3,10.2,8.49,7.09
Lebanon,,,,,,,,,,,,,,,,,,9.71,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,4.48,,26.6,,4.91,4.91,8.5,,,
Lithuania,,,,,,,,27.8,17.1,16.3,20.2,19.4,14.4,13.7,11.9,9.47,6.57,4.97,6.7,16.4,21.8,19,16.4,14.3,13.5,11.7,10.4,9.31,7.99,8.3
Luxembourg,,,,,,,,,,1.76,1.91,1.43,1.54,3.25,4.44,3.79,4.43,3.36,5.89,4.32,4.03,4.39,5.15,5.85,6.3,6.25,6.73,5.33,5.57,6.24
Madagascar,,,,,,,,,,,,,,,,,,,,,,,1.62,,,4.93,,,,
Malawi,,,,,,,,,,,,,,,,5.66,,,,,,,,8.46,,,,22.5,,
Malaysia,,,,,,,,,,,,,,,,,,,,4.71,4.01,,,,,3.72,4.1,,,
Maldives,,,,,,,,,,,,,,,,,,,,15.7,,,,,,,5.95,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,8.75,11.9,12.6,13.2,17.2,10.8,
Malta,,,,,,,,,,,4.33,8.38,5.86,7.2,5.62,4.39,4.23,5.06,4.19,5.63,5.46,5.19,3.99,4.03,3.59,3.71,3.68,3.29,3.42,3.15
Mauritania,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,10,,
Mauritius,,,,,,,,,,,,10.5,9.56,6.8,9.97,10.3,10.1,9.69,8.19,8.27,8.74,,8.65,8.27,8.78,8.68,7.99,8.65,8.23,
Mexico,,,,,,,7.49,6.6,4.81,,,3.61,4.36,5.04,5.67,4.61,4.56,4.6,4.94,6.48,6.17,6.12,5.95,5.86,5.89,5.35,4.82,4.19,4.01,4.1
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,7.07,6.38,5.35,5.08,3.58,3.58,3.86,4.32,4.17,5.01
Mongolia,,,,,,,,,,,,,,,,,,,6.49,7.07,7.44,5.4,4.14,4.19,5.32,5.01,8.35,7.14,6.2,13.3
Montenegro,,,,,,,,,,,,,,,,,,,,,,20.5,21.4,20.6,19.7,19.2,19.5,17.5,16.6,15.4
Morocco,,,,,,,,,,,,,21.9,23.9,,,,,,,,18.4,18.1,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,,2.97,1.88,0.179
Namibia,,,,,,,,,,,,,,,,,,,,,,,,10.2,4.82,,23.7,,23.9,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,15.1,,
Netherlands,,,,,,5.66,,,3.42,2.74,2.02,1.65,2.09,2.87,4.15,5.48,4.65,3.85,3.3,3.9,4.48,4.56,5.51,7.26,7.48,6.99,6.04,4.75,3.64,3.19
New Zealand,,,,,,95.7,,27.2,,8.03,6.85,5.54,5.31,,2.78,2.68,3.57,3.47,3.96,6.13,6.63,6.9,7.47,6.27,,,,,,
Nicaragua,,,,,,13.4,,,,,,,,,,,,,,,,,8.57,,7,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,5.38,,,3.51,,,7.83,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,10.4
North Macedonia,,,,,,,,,,,,,,,,,36.9,35.1,33.1,32.3,32.1,31.6,31.4,28.7,28.3,26.6,23.7,22.6,21,16.6
Norway,,,,,,,,,3.21,2.91,2.94,3.33,3.44,3.76,4.06,4.19,2.76,1.69,1.76,2.42,2.89,2.62,2.71,2.73,3.07,3.91,4.13,3.73,3.5,3.52
Oman,,,,,,,18.6,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,9.37,,8.96,,1.21,0.921,1.1,1.12,1.18,1.71,,5.72,3.86,6.12,,,5.61,
Palau,,,,,,,,,,,2.74,,,,,,,,,,,,,,2.21,,,,,
Palestine,,,,,,,,,,,9.15,17.9,22.4,20.5,20.1,18.8,16.2,16.2,20.6,17.8,19.3,16.7,18.7,18.2,18.9,20.9,22.2,24.8,24.8,25.4
Panama,,,,,,,,,,,,,,18.4,16.7,14.1,12.8,8.97,7.71,,5.19,3.26,3.16,3.56,3.4,4.19,4.45,5.57,5.5,6.38
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,4.95,,,,,,,,,
Paraguay,,,,,,,,,,,,,13.5,10.2,10.9,7.12,8.11,7.34,6.17,8.95,7.06,7.8,7.32,6.05,7.27,6.13,7.51,5.93,,
Peru,,,,,,,10.7,,,,,,8.68,7.09,7.39,6.83,5.81,5.55,5.55,5.56,4.84,4.67,4.22,4.64,4.34,4.08,4.71,4.63,4.4,4.13
Philippines,,,,,,,,,,,,,,,13.5,,9.44,8.79,8.52,,,,,,10.9,10.3,9.03,,,
Poland,,,,,16,14.8,13.6,,10.3,12.7,17,19.4,21.2,20.8,20.3,19.1,14.9,10.3,7.53,8.72,10.5,10.4,11,11.4,10.1,8.37,6.91,5.6,4.39,3.62
Portugal,,,,,,,,,5.78,5.99,4.75,4.39,5.31,6.67,6.38,7.97,8.4,8.11,7.76,9.63,11.4,13.4,17.6,17.4,15.3,13.9,12.2,9.92,8.23,7.22
Qatar,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,
Romania,,,,,,11.4,8.95,,7.64,8.46,9.42,8.57,9.98,8.17,8.32,8.05,7.87,6.89,5.97,7.24,7.99,7.87,7.33,7.75,7.17,7.22,6.22,5.15,4.34,3.98
Russia,,,,,,,,,16.6,,,,5.55,6.21,9.73,,9,8.04,8.26,11,6.62,5.71,4.74,4.8,4.6,5.09,5,4.68,4.22,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,25.7,24.2,
Samoa,,,,,,,,,,,,,,,,,,,,,,,9.36,,,,,18.6,,
San Marino,,,,,,,,,,,,,,,,,,,,4.45,5.17,,,,,,8.33,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,7.28,,,,,7.13,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,
Serbia,,,,,,,,,,,,,,,,,,,16.1,17.6,20.4,23.9,25.5,23.4,21.2,19.4,16.7,14.7,13.7,11.2
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,4.27,4.77,5.14,4.38,4.75,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,
Singapore,,,,,2.02,2.77,2.56,3.13,4.17,,,4.81,6.98,7.78,,,4.43,3.85,3.81,4.84,3.48,3.35,3.04,3.05,,4.08,,4.63,,
Slovak Republic,,,,,24.5,23.5,,22.1,10.9,15.1,18.4,18.7,17.8,15.9,16.9,14.4,11.8,9.38,8.13,11.4,14.1,13.4,13.4,13.9,12.6,10.9,9.18,7.55,5.77,4.8
Slovenia,,,,,,,,,7.74,7.53,6.95,5.5,6.01,6.22,6.08,6.85,6.52,4.95,4.35,6.31,7.5,8.65,9.08,10.7,10.4,9.9,8.05,6.69,5.48,4.64
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
South Africa,,,,,,,,,,,31.2,31.9,33.9,32.8,30.6,29.8,28.6,27,22.9,24.6,25.8,26,,25.3,25.1,25.8,27.2,27.8,28.5,29.7
South Korea,,3.22,3.34,3.6,2.96,3.06,3.05,3.92,9.66,9.01,,,,,,,,,,,,,,,,3.3,3.36,3.12,3.73,3.62
Spain,,,,,,,,,19.3,16.7,13.8,10.5,11.4,11.7,11,8.71,8.03,8.14,10.5,16.8,19,21.2,24.1,25.9,24.2,21.6,19.2,17,15.5,14.5
Sri Lanka,,,,,,,,,,,,,,,,,,,,10.2,8.71,6.98,6.03,7.55,7.18,7.83,7.06,6.74,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,27,16.1
Sudan,,,,,,,,,,,,,,,,,,,,,,23.5,,,,,,,,
Sweden,,,,,,,,,9.74,7.97,5.72,4.41,4.73,5.28,6.66,6.81,6.4,5.37,5.38,8.02,8.1,7.05,7.12,7.13,7,6.22,5.66,5.12,4.62,5.01
Switzerland,,1.84,2.54,3.89,3.72,3,,,3.16,2.7,2.41,2.05,2.68,3.73,3.98,4.02,3.82,3.44,3.35,3.89,4.78,4.1,4.37,4.58,4.67,4.49,4.83,4.62,4.71,4.36
Tajikistan,,,,,,,,,,,,,,,,,,,,6.07,,,,,,,,,,
Tanzania,,,,,,,,,,,,4.3,,,,,7.5,,,,,2.82,,8.69,3.56,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,0.956,1.07,0.86,0.49,0.769,0.878,0.948,1.23,1.09,0.998
Timor-Leste,,,,,,,,,,,,,,,,,,,,,8.22,,,15.6,,,7.01,,,
Togo,,,,,,,,,,,,,,,,,5.14,,,,,1.57,,,8.54,1.88,,14.3,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,3.86,3.64,3.45,2.65,2.51,2.49,3.2,,,
Tunisia,,,,,,,,,,,,,,,,13.3,12.5,13.5,13.4,14,13.7,20.6,21,16.2,,16.3,,,,
Turkey,,,,,,,,,,,,,15.2,12.8,15.1,13.6,11.1,11.1,11.4,15.2,13.1,10.7,9.65,10.2,11.3,11.3,12.4,12.5,12.1,15.6
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,11.9,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,8.8,8.35,7.59,10.4,10.1,10.7,17.9,9.87,
United Arab Emirates,,,,,,2.53,,,,,,,,,,3.9,,,,,,,,,,,,3.7,3.38,
United Kingdom,,,,,,,,,5.63,5.32,4.98,4.05,4.25,4.29,4.23,4.43,5.14,5.07,5.48,7.74,8.18,8.53,8.57,8.24,6.85,5.97,5.34,4.77,4.62,4
United States,,,,,7.14,6.56,6.42,6,5.46,5.01,4.79,5.63,6.94,7.23,6.74,6.35,5.83,5.89,7.42,11.7,12.3,11.6,10.4,9.68,8.09,7.09,6.47,5.77,5.17,4.84
Uruguay,,,,,,,,,7.73,9.66,10.5,13.4,14.6,14.7,11,10.2,10.5,9.27,7.63,6.72,6.2,5.03,4.71,4.77,4.24,5.42,5.22,5.79,6.18,6.66
Vanuatu,,,,,,,,,,,,,,,,,12,,,,1.88,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,6.09,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,2.01,1.6,1.71,1.97,1.87,2.62,2.66,2.78,1.76,2.6
Yemen,,,,,,,,,,,,,,,,,,,,,19.3,,,,17.3,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,16.3,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,13.6,,,9.3,,,,,
